  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [283/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_005.png" at sector 12604
  [284/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_007.png" at sector 12616
  [285/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_012.png" at sector 12630
  [286/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_010.png" at sector 12642
  [287/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_009.png" at sector 12654
  [288/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_011.png" at sector 12667
  [289/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_014.png" at sector 12679
  [290/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_013.png" at sector 12692
  [291/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_015.png" at sector 12704
  [292/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_034.png" at sector 12717
  [293/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_024.png" at sector 12723
  [294/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_020.png" at sector 12734
  [295/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_018.png" at sector 12746
  [296/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_017.png" at sector 12758
  [297/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_019.png" at sector 12771
  [298/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_022.png" at sector 12785
  [299/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_021.png" at sector 12796
  [300/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_023.png" at sector 12807
  [301/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_028.png" at sector 12817
  [302/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_026.png" at sector 12826
  [303/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_025.png" at sector 12835
  [304/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_027.png" at sector 12844
  [305/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_032.png" at sector 12853
  [306/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_031.png" at sector 12860
  [307/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_033.png" at sector 12867
  [308/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_056.png" at sector 12873
  [309/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_052.png" at sector 12882
  [310/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_050.png" at sector 12906
  [311/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_049.png" at sector 12929
  [312/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_051.png" at sector 12953
  [313/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_054.png" at sector 12977
  [314/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_053.png" at sector 12986
  [315/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s2_055.png" at sector 12996
  [316/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_004.png" at sector 13005
  [317/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_002.png" at sector 13075
  [318/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_001.png" at sector 13099
  [319/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_003.png" at sector 13219
  [320/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_011.png" at sector 13283
  [321/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_010.png" at sector 13333
  [322/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_012.png" at sector 13365
  [323/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_023.png" at sector 13382
  [324/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_029.png" at sector 13399
  [325/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_021.png" at sector 13403
  [326/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_017.png" at sector 13434
  [327/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_015.png" at sector 13448
  [328/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_014.png" at sector 13475
  [329/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_016.png" at sector 13544
  [330/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_019.png" at sector 13557
  [331/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_018.png" at sector 13567
  [332/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_020.png" at sector 13579
  [333/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_025.png" at sector 13590
  [334/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_023.png" at sector 13605
  [335/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_022.png" at sector 13614
  [336/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_024.png" at sector 13632
  [337/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_027.png" at sector 13641
  [338/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_026.png" at sector 13663
  [339/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_028.png" at sector 13672
  [340/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_043.png" at sector 13695
  [341/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_039.png" at sector 13703
  [342/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_037.png" at sector 13709
  [343/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_032.png" at sector 13724
  [344/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_038.png" at sector 13729
  [345/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_041.png" at sector 13734
  [346/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_040.png" at sector 13738
  [347/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_042.png" at sector 13741
  [348/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_047.png" at sector 13744
  [349/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_045.png" at sector 13749
  [350/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_044.png" at sector 13758
  [351/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_046.png" at sector 13795
  [352/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_049.png" at sector 13801
  [353/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_048.png" at sector 13805
  [354/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s3_050.png" at sector 13810
  [355/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_091.png" at sector 13814
  [356/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_054.png" at sector 13819
  [357/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_027.png" at sector 13830
  [358/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_025.png" at sector 13871
  [359/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_024.png" at sector 13882
  [360/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_026.png" at sector 13897
  [361/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_038.png" at sector 13931
  [362/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_033.png" at sector 13945
  [363/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_053.png" at sector 13962
  [364/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_078.png" at sector 13972
  [365/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_056.png" at sector 13987
  [366/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_055.png" at sector 13998
  [367/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_061.png" at sector 14008
  [368/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_080.png" at sector 14022
  [369/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_079.png" at sector 14029
  [370/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_081.png" at sector 14036
  [371/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_097.png" at sector 14043
  [372/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_095.png" at sector 14052
  [373/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_094.png" at sector 14063
  [374/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_096.png" at sector 14072
  [375/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_114.png" at sector 14083
  [376/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_113.png" at sector 14091
  [377/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_123.png" at sector 14101
  [378/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_122.png" at sector 14108
  [379/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple\\assets\\raw\\s4_124.png" at sector 14119
  [380/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours" at sector 8852
  [381/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\README.txt" at sector 14125
  [382/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets" at sector 14126
  [383/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\theme.ini" at sector 14127
  [384/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets" at sector 14126
  [385/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_status.png" at sector 14130
  [386/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_library.png" at sector 14141
  [387/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\card_recent.png" at sector 14156
  [388/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\bar_header.png" at sector 14167
  [389/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\bar_footer.png" at sector 14174
  [390/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\bg.png" at sector 14184
  [391/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_card_small.png" at sector 14194
  [392/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_card_blank.png" at sector 14201
  [393/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_featured.png" at sector 14234
  [394/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_menu_v.png" at sector 14249
  [395/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_menu_h.png" at sector 14267
  [396/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_media.png" at sector 14282
  [397/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_menu_h_selected.png" at sector 14295
  [398/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_nowplaying.png" at sector 14309
  [399/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_network.png" at sector 14321
  [400/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_recent.png" at sector 14337
  [401/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\panel_loading.png" at sector 14349
  [402/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_settings.png" at sector 14358
  [403/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_games.png" at sector 14371
  [404/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\globe.png" at sector 14383
  [405/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\frame_storage.png" at sector 14446
  [406/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_apps.png" at sector 14458
  [407/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_network.png" at sector 14470
  [408/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_media.png" at sector 14483
  [409/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\icon_saves.png" at sector 14495
  [410/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\module_storage.png" at sector 14507
  [411/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\module_media.png" at sector 14518
  [412/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\manifest.json" at sector 14528
  [413/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\module_status.png" at sector 14531
  [414/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\orb_small.png" at sector 14541
  [415/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\orb_hero.png" at sector 14571
  [416/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\overlay_selection_glow.png" at sector 14681
  [417/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw" at sector 14703
